customer_id,date,issue_type,duration_minutes,resolved
CUST007293,2023-01-01,account,16,False
CUST007691,2023-01-02,account,27,True
CUST000991,2023-01-03,billing,21,True
CUST008378,2023-01-04,billing,11,True
CUST004452,2023-01-05,other,24,True
CUST007662,2023-01-06,other,19,True
CUST004977,2023-01-07,technical,17,True
CUST004747,2023-01-08,account,26,False
CUST000939,2023-01-09,technical,8,True
CUST001389,2023-01-10,technical,23,True
CUST006033,2023-01-11,technical,18,False
CUST007032,2023-01-12,technical,20,True
CUST003336,2023-01-13,other,5,True
CUST008801,2023-01-14,account,2,True
CUST007581,2023-01-15,other,21,True
CUST007686,2023-01-16,other,14,True
CUST004618,2023-01-17,billing,9,True
CUST004389,2023-01-18,technical,28,True
CUST001696,2023-01-19,other,12,True
CUST009203,2023-01-20,account,2,False
CUST009819,2023-01-21,account,20,True
CUST008259,2023-01-22,technical,26,False
CUST002954,2023-01-23,other,21,True
CUST004147,2023-01-24,other,12,True
CUST000509,2023-01-25,billing,11,True
CUST000311,2023-01-26,billing,6,True
CUST008024,2023-01-27,billing,18,True
CUST006012,2023-01-28,billing,18,True
CUST008220,2023-01-29,technical,18,False
CUST004198,2023-01-30,account,2,True
CUST003648,2023-01-31,other,6,True
CUST008420,2023-02-01,account,24,False
CUST009779,2023-02-02,other,15,True
CUST008922,2023-02-03,other,6,True
CUST006684,2023-02-04,billing,18,True
CUST007627,2023-02-05,account,26,True
CUST004788,2023-02-06,technical,16,True
CUST005606,2023-02-07,account,20,True
CUST002795,2023-02-08,billing,15,True
CUST006970,2023-02-09,technical,14,True
CUST007650,2023-02-10,account,14,True
CUST008018,2023-02-11,billing,13,True
CUST000610,2023-02-12,other,25,False
CUST003859,2023-02-13,technical,23,False
CUST008601,2023-02-14,account,15,True
CUST001168,2023-02-15,account,19,True
CUST003701,2023-02-16,technical,7,True
CUST006708,2023-02-17,account,20,True
CUST002913,2023-02-18,billing,12,True
CUST006573,2023-02-19,technical,20,False
CUST006625,2023-02-20,other,9,True
CUST006976,2023-02-21,account,18,True
CUST008539,2023-02-22,technical,29,False
CUST007518,2023-02-23,technical,7,False
CUST008858,2023-02-24,other,11,True
CUST007587,2023-02-25,billing,6,True
CUST003773,2023-02-26,other,9,False
CUST004196,2023-02-27,technical,10,False
CUST005035,2023-02-28,other,3,True
CUST001466,2023-03-01,technical,19,True
CUST008688,2023-03-02,account,3,True
CUST009223,2023-03-03,account,29,True
CUST008041,2023-03-04,account,3,True
CUST004800,2023-03-05,technical,6,False
CUST004136,2023-03-06,account,7,True
CUST009639,2023-03-07,billing,25,True
CUST009531,2023-03-08,billing,9,True
CUST003212,2023-03-09,billing,28,True
CUST001655,2023-03-10,technical,15,True
CUST001490,2023-03-11,other,15,True
CUST009918,2023-03-12,account,7,True
CUST001137,2023-03-13,technical,7,True
CUST005485,2023-03-14,other,10,True
CUST001303,2023-03-15,technical,21,False
CUST000045,2023-03-16,billing,22,True
CUST008071,2023-03-17,other,20,True
CUST008072,2023-03-18,account,26,True
CUST005619,2023-03-19,billing,22,True
CUST002974,2023-03-20,billing,16,True
CUST009951,2023-03-21,billing,19,True
CUST006032,2023-03-22,billing,23,False
CUST000810,2023-03-23,technical,11,True
CUST005206,2023-03-24,technical,22,True
CUST001396,2023-03-25,other,20,True
CUST001935,2023-03-26,billing,22,True
CUST003418,2023-03-27,account,12,True
CUST001260,2023-03-28,technical,14,False
CUST001310,2023-03-29,technical,12,True
CUST006760,2023-03-30,other,2,True
CUST007915,2023-03-31,account,17,True
CUST005743,2023-04-01,billing,18,True
CUST005767,2023-04-02,technical,20,True
CUST002151,2023-04-03,billing,27,True
CUST006824,2023-04-04,technical,26,True
CUST000147,2023-04-05,billing,20,True
CUST008177,2023-04-06,technical,13,True
CUST002345,2023-04-07,billing,16,True
CUST004284,2023-04-08,other,18,True
CUST007489,2023-04-09,technical,7,True
CUST002778,2023-04-10,billing,21,True
CUST001719,2023-04-11,billing,26,True
CUST002114,2023-04-12,technical,10,True
CUST004783,2023-04-13,billing,17,False
CUST003589,2023-04-14,other,6,True
CUST009239,2023-04-15,account,26,True
CUST002746,2023-04-16,account,9,True
